Designator,Mid X,Mid Y,Rotation,Layer
C1,130.67,-100.08,180.0,top
C10,90.339411,-51.910589,315.0,bottom
C100,83.5,-56.800001,270.0,bottom
C101,54.8996,-132.1054,180.0,top
C102,65.0748,-131.7498,180.0,top
C103,71.8566,-132.08,180.0,top
C104,48.13,-130.8608,180.0,top
C11,89.25,-50.75,315.0,bottom
C12,113.75,-63.78,270.0,bottom
C13,112.5,-63.76,270.0,bottom
C14,115.0,-63.78,270.0,bottom
C15,116.75,-63.785,270.0,bottom
C16,97.02,-49.25,180.0,top
C17,54.37,-54.028554,270.0,top
C18,52.97,-53.733554,270.0,top
C19,55.77,-53.733554,270.0,top
C2,110.02,-127.0,180.0,top
C20,57.45,-56.38,0.0,top
C21,49.821992,-50.101562,225.0,top
C22,62.645,-40.13,0.0,top
C23,62.62,-38.38,0.0,top
C24,67.12,-54.828554,90.0,top
C25,69.77,-44.753554,0.0,top
C26,55.5,-88.225,270.0,top
C27,58.72,-82.2,0.0,top
C28,63.175,-89.2,180.0,top
C29,63.175,-90.8,180.0,top
C3,144.725,-68.5,180.0,top
C30,107.25,-35.205,270.0,top
C31,100.58,-43.7,180.0,top
C32,102.12,-33.325,180.0,top
C33,110.45,-34.725,90.0,top
C34,93.75,-36.25,270.0,top
C35,96.0,-36.25,270.0,top
C36,98.0,-36.32,270.0,top
C37,100.595,-46.875,180.0,top
C38,100.575,-41.7,180.0,top
C39,63.0,-69.5,180.0,top
C4,89.749999,-56.800001,270.0,bottom
C40,149.5,-73.73,90.0,top
C41,156.25,-74.0,0.0,top
C42,83.2682,-109.9212,180.0,bottom
C43,117.25,-69.775001,270.0,bottom
C44,76.136,-111.242,180.0,top
C45,78.168,-111.242,180.0,top
C46,81.696,-119.624,90.0,bottom
C47,79.283,-119.497,90.0,bottom
C48,80.172,-116.957,0.0,bottom
C49,75.727,-114.163,270.0,bottom
C5,88.5,-56.800001,270.0,bottom
C50,78.013,-119.497,90.0,bottom
C51,79.283,-114.163,270.0,bottom
C52,76.997,-119.497,90.0,bottom
C53,75.727,-119.497,90.0,bottom
C54,76.997,-114.163,270.0,bottom
C55,74.965,-116.83,180.0,bottom
C56,78.013,-114.163,270.0,bottom
C57,86.923,-100.094,90.0,top
C58,51.75,-77.5,270.0,top
C59,91.24,-76.3,90.0,top
C6,87.250001,-56.800001,270.0,bottom
C60,140.091472,-104.481947,45.0,top
C61,140.869289,-105.259765,45.0,top
C62,137.850589,-105.610589,135.0,top
C63,136.400374,-106.405278,45.0,top
C64,137.284258,-107.289161,45.0,top
C65,136.19,-113.53,270.0,top
C66,137.2984,-113.53,270.0,top
C67,156.949999,-116.6,90.0,top
C68,151.0,-116.6,90.0,top
C69,115.749997,-69.77,270.0,bottom
C7,84.750001,-56.800001,270.0,bottom
C70,114.499999,-69.77,270.0,bottom
C71,113.25,-69.77,270.0,bottom
C72,112.0,-69.77,270.0,bottom
C73,110.75,-69.77,270.0,bottom
C74,109.500002,-69.77,270.0,bottom
C75,83.75,-61.725,270.0,bottom
C76,85.5,-61.725,270.0,bottom
C77,86.75,-61.73,270.0,bottom
C78,88.0,-61.725,270.0,bottom
C79,89.25,-61.725,270.0,bottom
C8,81.75,-56.800001,270.0,bottom
C80,90.5,-61.73,270.0,bottom
C81,91.75,-61.725,270.0,bottom
C82,84.403806,-72.119213,270.0,bottom
C83,85.818019,-72.06066,270.0,bottom
C84,86.878679,-72.060659,270.0,bottom
C85,87.939341,-72.060659,270.0,bottom
C86,89.0,-72.06066,270.0,bottom
C87,90.06066,-72.06066,270.0,bottom
C88,91.12132,-72.06066,270.0,bottom
C89,100.575,-40.675,180.0,top
C9,91.089411,-52.660589,315.0,bottom
C90,100.575,-42.7,0.0,top
C91,100.575,-44.75,0.0,top
C92,100.575,-45.8,0.0,top
C93,113.65,-35.329999,270.0,top
C94,115.9,-35.329999,270.0,top
C95,116.65,-43.38,90.0,top
C96,111.25,-63.74,270.0,bottom
C97,87.671751,-49.078249,315.0,bottom
C98,91.0,-56.800001,270.0,bottom
C99,86.0,-56.800001,270.0,bottom
D3,96.462499,-74.5,0.0,top
D4,101.537501,-74.5,180.0,top
FB1,54.4322,-133.6294,180.0,top
FB2,71.3486,-133.604,180.0,top
IC2,141.689533,-111.100467,0.0,top
J1,138.75,-87.75,180.0,top
J10,160.75,-99.75,90.0,top
J11,41.5,-86.38,270.0,top
J12,41.5,-74.8845,270.0,top
J13,41.5,-63.38,270.0,top
J14,138.88,-35.0,180.0,top
J15,113.55,-143.0,0.0,top
J16,113.55,-139.75,0.0,top
J2,163.125,-85.0,90.0,top
J3,162.0,-47.0,90.0,top
J4,56.47,-31.573554,180.0,top
J5,58.2375,-138.243,0.0,top
J6,74.9,-138.243,0.0,top
J7,55.04,-110.75,90.0,top
J8,78.15,-33.63,180.0,top
J9,153.9375,-126.365,180.0,top
L1,62.9,-84.75,0.0,top
L2,63.099999,-74.0045,0.0,top
L3,107.25,-39.575001,270.0,top
L4,120.15,-42.38,90.0,top
Q1,67.87,-48.548554,180.0,top
R1,126.4,-100.13,180.0,top
R10,132.89,-110.85,270.0,top
R100,129.75,-131.009999,270.0,bottom
R101,132.25,-131.0,270.0,bottom
R102,154.299998,-50.0,270.0,top
R11,85.9124,-113.3502,0.0,top
R12,74.584,-111.369,90.0,top
R13,83.855,-117.846,0.0,top
R14,83.855,-114.036,0.0,top
R15,83.855,-115.179,0.0,top
R16,83.855,-116.322,0.0,top
R17,86.932,-97.901,90.0,top
R18,147.0,-55.769999,90.0,top
R19,123.22,-117.900001,270.0,top
R2,134.05,-94.68,90.0,top
R20,110.5,-124.76,270.0,top
R21,150.75,-55.25,90.0,top
R22,153.25,-75.25,0.0,top
R23,144.0,-55.76,90.0,top
R24,145.0,-55.759999,90.0,top
R25,146.0,-55.769999,90.0,top
R26,103.25,-52.259999,90.0,bottom
R27,61.5,-110.25,270.0,bottom
R28,62.75,-110.240001,90.0,bottom
R29,99.0,-72.075,90.0,top
R3,87.54,-87.84,180.0,top
R30,119.65,-102.88,180.0,top
R31,97.25,-72.075,270.0,top
R32,102.5,-72.075,90.0,top
R33,100.75,-72.075,270.0,top
R34,120.5,-72.5,180.0,bottom
R35,64.0,-110.240001,90.0,bottom
R36,65.25,-110.240001,90.0,bottom
R37,120.5,-73.75,180.0,bottom
R38,120.5,-75.0,180.0,bottom
R39,91.25,-67.009999,270.0,bottom
R4,56.12,-43.528555,180.0,top
R40,79.0,-65.490001,270.0,top
R41,53.65,-80.4,0.0,top
R42,126.0,-130.990001,270.0,bottom
R43,51.260001,-53.253554,180.0,top
R44,65.27,-52.353554,180.0,top
R45,70.72,-54.803554,180.0,top
R46,58.060001,-53.253554,0.0,top
R47,60.079999,-53.253554,0.0,top
R48,65.25,-114.0,90.0,bottom
R49,64.0,-114.0,90.0,bottom
R5,142.79,-115.65,90.0,top
R50,62.75,-114.0,90.0,bottom
R51,96.5,-34.25,0.0,bottom
R52,99.0,-31.845,180.0,top
R53,95.475,-31.845,180.0,top
R54,105.4,-34.775,0.0,top
R55,58.07,-54.453554,0.0,top
R56,61.5,-114.009999,270.0,bottom
R57,65.25,-117.490001,90.0,bottom
R58,64.0,-117.490001,90.0,bottom
R59,104.315,-33.325,0.0,top
R6,143.89,-115.65,90.0,top
R60,124.4,-43.38,90.0,top
R61,62.75,-117.490001,90.0,bottom
R62,108.7,-35.05,90.0,top
R63,108.2,-32.475,0.0,top
R64,60.08,-54.453554,0.0,top
R65,61.5,-117.490001,270.0,bottom
R66,130.75,-80.75,0.0,top
R67,130.75,-84.4,180.0,top
R68,129.25,-82.5,180.0,top
R69,133.0,-91.5,90.0,top
R7,139.69,-115.65,90.0,top
R70,96.0,-131.009999,270.0,bottom
R71,98.5,-131.009999,270.0,bottom
R72,101.0,-131.0,270.0,bottom
R73,103.5,-130.990001,270.0,bottom
R74,106.0,-131.009999,270.0,bottom
R75,108.5,-131.0,270.0,bottom
R76,111.0,-131.009999,270.0,bottom
R77,113.5,-130.990001,270.0,bottom
R78,116.0,-130.990001,270.0,bottom
R79,118.5,-130.990001,270.0,bottom
R8,140.79,-115.65,90.0,top
R80,121.0,-130.990001,270.0,bottom
R81,123.5,-130.990001,270.0,bottom
R82,152.399998,-50.0,270.0,top
R83,128.5,-131.0,270.0,bottom
R84,131.0,-131.0,270.0,bottom
R85,133.5,-130.990001,270.0,bottom
R86,94.75,-131.009999,270.0,bottom
R87,97.25,-131.009999,270.0,bottom
R88,99.75,-131.009999,270.0,bottom
R89,102.25,-131.0,270.0,bottom
R9,131.0,-112.75,0.0,top
R90,104.75,-130.990001,270.0,bottom
R91,107.25,-130.990001,270.0,bottom
R92,109.75,-130.990001,270.0,bottom
R93,112.25,-131.0,270.0,bottom
R94,114.75,-130.990001,270.0,bottom
R95,117.25,-130.990001,270.0,bottom
R96,119.75,-130.990001,270.0,bottom
R97,122.25,-130.990001,270.0,bottom
R98,124.75,-130.990001,270.0,bottom
R99,127.25,-130.990001,270.0,bottom
S1,128.525,-95.78,180.0,top
S2,89.64,-82.275,270.0,top
S3,92.068,-98.974,180.0,top
S4,119.0,-121.0,90.0,top
S6,84.5,-67.6,0.0,top
SW1,135.8558,-57.19,180.0,top
U1,138.3949,-81.405,180.0,top
U10,71.871799,-127.89535,90.0,top
U11,77.501,-116.862,270.0,top
U12,150.75,-63.0,0.0,top
U13,153.349999,-53.255,270.0,top
U14,107.475,-87.749999,180.0,top
U15,101.25,-113.21,180.0,top
U16,70.7464,-52.853554,180.0,top
U17,85.125,-108.956,0.0,top
U18,120.2563,-35.629811,90.0,top
U19,100.5,-62.0,0.0,top
U2,96.0835,-51.6,180.0,top
U24,97.8662,-136.2608,180.0,top
U25,102.8606,-136.2608,0.0,top
U26,107.855,-136.2608,180.0,top
U27,112.8494,-136.2608,0.0,top
U28,117.8438,-136.2608,180.0,top
U29,122.8382,-136.2608,0.0,top
U3,57.38,-49.223554,135.0,top
U30,127.8326,-136.2608,180.0,top
U31,132.827,-136.2608,0.0,top
U4,56.75,-84.700001,0.0,top
U5,100.750001,-36.525,0.0,top
U6,54.999999,-73.9045,270.0,top
U7,58.1256,-133.6142,180.0,top
U8,75.0062,-133.5786,180.0,top
U9,56.0324,-129.2098,90.0,top
X1,77.059,-108.787,0.0,top
X2,153.25,-71.75,315.0,top
